campaign_name,send_time,impressions,clicks
20250128_Autumn_Drop,2025-01-28 15:00,10741,1479
20250323_Newsletter,2025-03-23 17:00,20692,2311
20250114_Welcome_Series,2025-01-14 08:00,7460,425
20250606_Newsletter,2025-06-06 12:00,22331,1139
20251219_Welcome_Series,2025-12-19 15:00,24377,3126
20250624_Leads_Nurturing,2025-06-24 19:00,24740,2096
20250915_Welcome_Series,2025-09-15 10:00,23630,1513
20251014_Spring_Sales,2025-10-14 21:00,20449,1825
20250130_Newsletter,2025-01-30 12:00,23401,2735
20250315_Autumn_Drop,2025-03-15 19:00,24261,1770
20251122_Leads_Nurturing,2025-11-22 02:00,6348,888
20250315_Spring_Sales,2025-03-15 09:00,6873,519
20250624_Autumn_Drop,2025-06-24 19:00,20044,1671
20250313_Newsletter,2025-03-13 11:00,11299,930
20250215_Spring_Sales,2025-02-15 08:00,13441,1977
20250216_Flash_Sale,2025-02-16 10:00,19853,2191
20250815_Spring_Sales,2025-08-15 14:00,14789,1950
20250226_Newsletter,2025-02-26 12:00,20512,2184
20250210_Flash_Sale,2025-02-10 16:00,5058,450
20250621_Welcome_Series,2025-06-21 20:00,7211,667
20250404_Autumn_Drop,2025-04-04 04:00,23173,1767
20250614_Spring_Sales,2025-06-14 03:00,5988,538
20250912_Welcome_Series,2025-09-12 22:00,11619,1264
20250119_Flash_Sale,2025-01-19 15:00,6569,402
20250722_Newsletter,2025-07-22 11:00,23645,1249
20250116_Flash_Sale,2025-01-16 10:00,10703,1112
20250108_Retention,2025-01-08 11:00,22653,1685
20250210_Autumn_Drop,2025-02-10 00:00,21722,1685
20251006_Retention,2025-10-06 04:00,17925,1893
20250422_Spring_Sales,2025-04-22 03:00,8634,1011
20250801_Newsletter,2025-08-01 01:00,19387,2365
20250917_Leads_Nurturing,2025-09-17 11:00,19796,1715
20250630_Newsletter,2025-06-30 03:00,23260,1768
20250916_Retention,2025-09-16 19:00,22577,1769
20250418_Spring_Sales,2025-04-18 09:00,8233,419
20250604_Flash_Sale,2025-06-04 05:00,17882,2352
20250505_Leads_Nurturing,2025-05-05 19:00,7887,940
20250316_Newsletter,2025-03-16 20:00,13508,1700
